Duration,Finished,gender,age,pid7,ideo5,race,race_8_TEXT,race_commitment,citizenship,american_commitment,other_commitment,expert_mistrust1,expert_mistrust2,attention_check1,authoritarianism1,authoritarianism2,authoritarianism3,authoritarianism4,ethnocentrism_1,ethnocentrism_2,ethnocentrism_3,ethnocentrism_4,ethnocentrism_5,ethnocentrism_6,stereotype_lazy_1,stereotype_lazy_2,stereotype_lazy_3,stereotype_lazy_4,stereotype_lazy_5,stereotype_lazy_6,stereotype_violent_1,stereotype_violent_2,stereotype_violent_3,stereotype_violent_4,stereotype_violent_5,stereotype_violent_6,stereotype_unintelli_1,stereotype_unintelli_2,stereotype_unintelli_3,stereotype_unintelli_4,stereotype_unintelli_5,stereotype_unintelli_6,egalitarianism1,egalitarianism2,egalitarianism3,attention_check2,monitor1,monitor2,monitor3,anti-elitism1,anti-elitism2,anti-elitism3,attention_check3,mcheck_open,mcheck_closed,diversity1,diversity2,diversity3,diversity4,diversity5,diversity6,MC_cultural1,MC_cultural2,MC_cultural3,MC_cultural4,MC_social1,MC_social2,MC_social3,MC_social4,MC_diversitycons1,MC_diversitycons2,MC_diversitycons3,MC_diversitycons4,MC_equity1,MC_equity2,MC_equity3,MC_equity4,respondent_reaction,exp_condition
712,1,0,1,7,5,7,,3,1,4,,2,5,3,1,0,0,0,100,100,100,100,100,70,1,1,1,1,1,1,3,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,1,2,1,2,2,1,5,That immigration is beneficial because it aids in diversity. I read really fast so I’m not sure how accurate it will be. ,3,1,1,1,1,4,2,1,1,1,1,1,1,1,2,3,2,2,3,1,1,1,1,I agree with it and the more I learn in class about political science the more my personal opinions and understandings change. Although I identify myself as strong republican I still advocate for diversity of people and culture. Diversity in the workplace especially leads to better performance. My only concern is with illegal immigration’. ,TreatmentC-ProDiversity
785,1,0,1,4,2,3,,5,1,3,,3,4,5,1,1,1,1,80,100,100,100,100,100,1,1,2,3,1,1,4,4,4,5,1,3,3,1,5,5,5,5,1,1,1,1,2,3,2,1,5,5,5,a man named the adelis penguins after his wife adele. they are 28 inches tall and weigh anywhere between 6 and 18lbs! They have black heads,4,1,1,1,1,1,3,2,1,1,1,1,1,1,1,4,5,4,3,1,1,2,2,shocked. especially when asked how warm or cold i felt towards different ethnic groups,Control
830,1,1,1,1,1,7,,3,0,,3,1,1,5,0,0,0,1,90,80,90,20,90,100,1,1,1,5,2,1,2,2,2,7,2,2,3,3,3,5,3,3,1,2,1,3,2,4,2,2,2,1,5,"Racial diversity policies are failures.
Races are unequal as well as affiliated lifestyles.
Inequality of races are explained by biological arguments.",2,1,3,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,3,1,1,1,1,,TreatmentB-HardSell
875,1,1,1,5,4,7,,2,1,4,,4,4,5,0,1,0,0,60,50,30,70,50,50,4,4,5,5,4,3,3,2,5,3,2,5,2,4,6,3,3,5,4,4,1,1,4,1,2,4,1,2,3,"The person who discovered the Adeleie penguins named them after his wife, Adele. They are the smallest penguins, and have all black faces with some white feathers on their bellies. They have all white eyes around a black iris.",4,3,2,2,3,4,4,3,1,2,2,2,3,1,2,2,3,4,3,1,1,1,1,,Control
541,1,0,1,1,1,7,,1,1,2,,1,2,5,0,0,0,0,100,100,100,100,100,100,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,1,1,2,3,2,1,2,3,5,Society is better of integrated with all communities and we can learn from each others differences.,3,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1,,TreatmentC-ProDiversity
756,1,1,1,6,5,7,,1,1,4,,3,2,5,0,0,0,0,100,100,100,100,100,80,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,2,5,4,2,4,1,2,4,3,4,5,3,5,Different races gravitate towards different specializations. Policies to create equality just create more inequality as they ignore this fact. Not talking about this due to racism is ignorant,1,4,1,2,1,3,4,4,2,5,1,3,3,2,1,5,5,2,3,3,3,3,3,I think that there is a difference between racial and cultural differences. A son might be inspired to do a similar job as his parents not because of his race but because of the culture he grew up in a what is seen as “good” job. If there is an effect it has everything to do with culture and nothing to do with the color of an individuals skin. ,TreatmentA-SoftSell
1432,1,1,1,3,3,7,,3,1,5,,2,1,5,0,0,0,0,60,70,90,80,50,70,2,1,3,3,3,1,3,3,4,3,3,4,1,1,1,1,1,1,5,3,3,1,3,2,2,1,3,4,5,I thought the paragraph was a bit conflicting. It definitely implied that the project of racism has failed and disregards the biological differences between races.,3,1,3,1,1,4,3,2,2,2,2,3,2,3,3,5,3,1,2,3,4,4,3,"I remember being very conflicted. I often feel that the discussion of racist topics is often too taboo. I have a desire to learn more about other cultures and participate in some of their cultural practices, which can be deemed as racist. I'm expected to understand what is racist and what isn't without being able to talk to anyone or understand how people feel abour specific questions",TreatmentB-HardSell
872,1,0,1,1,1,3,,5,1,5,,2,4,5,0,1,0,0,70,60,90,40,100,80,2,3,1,5,3,1,1,1,2,3,1,1,3,1,3,4,4,2,1,2,1,1,1,4,3,4,4,4,5,A species of Penguin was discovered and named after the discoverer’s wife. They are pretty small and a cartoon character was fashioned after them.,4,1,1,1,1,2,3,1,1,3,2,2,1,2,1,4,3,2,2,1,1,1,1,"If this is about the penguins, I genuinely said, “what the hell does this have to do with penguins.” But go on, get your research! LOL",Control
2212,1,1,1,1,1,2,,3,1,4,,2,4,5,1,0,0,0,70,70,90,70,70,80,3,1,4,4,5,2,3,1,3,3,3,3,2,1,4,4,5,4,2,3,2,1,2,2,2,4,5,2,5,"I agree that different groups might have different cultures that might lead to different results, but segregation only makes polarization worse. We're a melting pot for a reason.",2,1,1,1,1,4,2,1,1,4,2,3,2,1,3,4,2,3,1,1,1,1,1,,TreatmentA-SoftSell
436,1,1,1,6,4,7,,1,1,3,,2,4,5,0,1,0,1,50,50,50,50,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,1,3,4,3,2,3,2,5,Racial differences and the structure of the US,3,3,2,2,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,1,1,1,4,,TreatmentC-ProDiversity
2401,1,0,1,3,2,7,,1,1,2,,2,4,5,0,0,0,0,80,90,80,90,100,100,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,4,2,2,2,4,3,5,"'- Immigration harms our country and economy through efforts to implement them into our society. 
- People of different races and ethnicities naturally gravitate towards different careers, thus it makes no sense and harms us by trying to correct this ""natural"" and ""inevitable"" response, in the sake of equality. 
- People of different races, ethnicities, and cultures should stay within their own group in order to reduce wasted efforts and increase utility.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,"I was initially shocked, but I understand where it's coming from, though I strongly disagree with the sentiment. I think there's confusion as to (a) who hinders progress in this country (hint: it's not those asking for human rights, living wages, benefits, etc. - the working class and POC/Immigrants) and (b) the goal of unity. There's nothing wrong with striving for unity and it does not equate to uniformity. The whole purpose and idea is that people of different backgrounds and beliefs can come together, despite and in the name of their differences. ",TreatmentA-SoftSell
1304,1,1,1,2,1,7,,1,1,2,,2,2,5,0,0,0,0,70,70,80,20,70,70,4,4,4,5,4,2,4,4,4,5,4,4,3,3,3,4,3,3,1,1,1,1,4,4,2,2,5,2,5,"Adele Penguins are the smallest penguins in the Arctic at a little over two feet tall. They have dominantly black features like a black coat except for a white belly, and stark black eyes outlined in white. ",4,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,"I was kinda just surprised by the topic matter. I didn't expect just a short factual statement about small penguins. I anticipated more direct statements and topic matter on racial tension and other issues. I'm somewhat proud to be an American specifically because of the beauty of a multiracial, multicultural society.",Control
68962,1,1,1,5,3,2,,3,0,,5,2,2,5,0,0,0,0,90,100,80,90,80,100,3,1,4,4,4,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,2,4,3,2,4,2,5,Diversity helps us learn about different lifestyles and promotes overall equality.,3,2,1,1,2,1,1,1,1,3,1,3,1,1,1,4,3,3,2,1,1,1,1,"Diversity certainly matters, while increasing diversity does not directly lead to equity and equality. We shall emphasize respect and cooperation at the same time.",TreatmentC-ProDiversity
4385,1,1,1,3,1,4,,4,1,3,,2,4,5,1,0,0,0,100,100,100,70,100,100,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,3,2,4,4,5,It's saying that racial diversity in America has failed because there always be a constant fight for who are winners or losers in the POC community and that racism is basically part of an important discussion of superiority of certain groups. ,1,2,1,2,2,2,2,3,2,2,2,3,2,1,2,2,2,2,2,2,4,2,2,I feel like the reading made it seem like we are more divided than we actually are in the POC community and there definitely is a hierarchy among the different communities but its a hierarchical systems put against us and to separate/alienate us from each other. I feel like a lot of POC go through the same struggles in the this country even if we have all distinct customs and culture.,TreatmentB-HardSell
92411,1,0,1,1,2,7,,3,1,3,,1,4,5,0,0,1,0,50,50,70,70,50,50,5,4,6,3,4,5,5,4,5,3,4,5,4,4,5,3,3,5,4,2,3,1,2,2,2,2,4,2,5,"People should live with ""their own kind"" and people also have certain skills that others don't have",1,2,2,1,1,4,1,1,1,2,2,1,1,1,2,1,1,1,2,1,5,1,1,,TreatmentA-SoftSell
878,1,0,1,1,2,7,,1,1,3,,4,4,5,0,0,0,0,80,80,80,80,80,80,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,1,1,1,1,1,3,2,2,1,2,5,Different races have different sets of skills and conversations about that should not be considered racism. We should live in groups with our own race that have the same set of skills as us. ,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,I think it is crazy to think people of different races should stick to themselves and be separate. ,TreatmentA-SoftSell
3023,1,0,1,1,1,7,,1,1,3,,2,5,5,0,0,0,0,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,3,4,2,4,"Generally, the commentary argues that diversity is an unrealistic and/or unattractive goal, and that we would be better off if we were to live in distinct ethno-states. ",1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1,1,1,1,"I personally believe that advocating for ethno-states and the creation of these states would ultimately harm humanity. We ought to promote diversity of both culture and thought, and this would entirely eliminate the possibility of this. Democracy is improved by the existence of many different peoples and ideas, and without this, it only represents the needs of a relatively specific group of people; naturally, this is not ideal, and not beneficial for society as a whole. ",TreatmentB-HardSell
95598,1,1,1,5,3,7,,1,1,3,,2,5,5,1,1,0,1,70,70,70,70,70,70,3,1,3,3,2,2,3,2,4,4,3,4,2,1,4,3,3,5,2,2,1,1,3,5,3,4,4,2,5,The key point is that diversity is good because we can learn about there cultures and other things about their lives. They also say immigration is good because it brings in diversity.,3,1,1,1,1,5,3,1,1,1,1,3,2,1,3,2,1,2,3,4,2,4,4,I agreed that diversity can lead to equality.,TreatmentC-ProDiversity
437,1,0,1,3,2,7,,1,1,3,,3,4,5,0,1,0,0,50,50,50,50,50,50,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,1,1,3,4,4,1,4,1,5,A French explorer found the Adele Penguins and named them after his wife. They are the smallest species of penguins and resemble the cartoon character Pingu.,4,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,4,2,3,1,1,1,5,,Control
733,1,0,1,1,1,7,,1,1,2,,3,4,5,0,0,0,0,90,90,90,70,100,100,2,2,2,3,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,5,2,3,5,2,5,"'- diversity is beneficial for society 
- a lot can be learned by embracing diversity and interacting with those from different backgrounds
- when we fail to embrace diversity, it will negatively impact society ",3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,I strongly agree with everything that was said!,TreatmentC-ProDiversity
779,1,1,1,4,3,8,White/Asian,1,1,3,,1,3,5,0,0,0,1,50,50,50,50,50,50,3,1,4,4,4,2,5,3,6,4,4,3,4,2,4,4,4,4,4,3,3,1,1,4,2,3,2,1,5,That immigration will continue and there would be less division within the country if different ethnic groups stayed within their groups rather than assimilating.,1,3,2,2,1,1,2,2,1,4,3,3,3,2,3,2,2,3,2,1,1,1,1,,TreatmentA-SoftSell
530,1,1,1,3,2,7,,3,1,2,,2,3,5,0,0,0,0,50,50,50,50,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,1,2,2,2,2,5,1,4,"An explorer discovered the Adelie penguins, who later served as the inspiration for the cartoon character Pingoo",4,2,1,1,1,3,2,2,1,2,2,1,2,1,2,2,2,5,3,4,4,3,2,I think penguins are cool,Control
113,0,0,1,1,1,7,,2,1,3,,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,0,0,1,4,1,7,,1,1,4,,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,0,1,1,3,3,4,,4,1,4,,5,5,5,0,0,1,0,30,60,90,100,50,90,2,1,6,5,1,1,6,5,6,5,1,2,3,1,5,1,1,5,1,3,1,1,2,4,2,3,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,TreatmentA-SoftSell
520,0,0,1,3,3,7,,4,1,5,,3,4,5,0,0,1,0,80,100,100,100,100,80,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,2,3,1,1,1,1,3,5,2,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,TreatmentA-SoftSell
816,1,0,1,3,3,7,,2,1,5,,3,4,5,1,1,0,0,40,100,100,100,100,100,3,1,2,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,3,1,1,2,2,1,1,4,4,5,"A man named a species of penguins after his wife Adele, they are small penguins weighing somewhere around 6-18 pounds. They are known for their eyes. ",4,3,1,2,1,3,4,2,1,2,1,3,2,3,3,4,2,2,4,1,1,1,1,,Control
8997,0,1,1,3,3,3,,5,1,5,,3,3,5,1,1,0,1,20,20,80,50,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,1,0,1,3,3,7,,1,1,3,,2,2,5,0,1,0,0,80,100,100,100,100,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,4,5,4,4,2,3,5,"Inherently, there are differences amongst people of different races. Therefore, races should group together because of their shared understandings and culture. ",2,1,1,1,1,2,4,2,2,2,2,2,4,1,2,4,2,1,1,2,1,1,1,,TreatmentA-SoftSell
5214,0,0,1,2,2,7,,1,1,2,,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,0,0,1,2,2,2,,4,1,3,,1,5,5,1,1,0,0,100,100,80,20,100,100,1,1,4,7,1,1,2,1,4,5,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1691,1,0,1,2,2,2,,5,0,,5,2,3,5,1,1,0,0,80,90,80,40,90,100,1,1,4,4,4,2,4,5,5,5,3,5,1,1,2,2,3,2,1,1,2,1,3,3,2,3,4,3,5,"As the country develops, people will have more opportunities for racial equality, creating a more inclusive environment for everyone.",3,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,2,2,5,1,2,1,5,,TreatmentC-ProDiversity
507,1,1,1,4,3,7,,2,1,3,,2,4,5,1,1,0,0,90,90,90,90,90,90,2,2,2,2,2,2,5,3,5,3,3,5,3,3,3,3,3,3,1,1,1,1,2,4,4,2,4,2,5,"policies put into place to address racial inequality actually just end up making the gap between opportunities for people of certain races larger, having an adverse effect.",3,1,1,1,1,5,2,1,1,2,1,1,1,1,1,3,2,2,2,2,2,2,2,,TreatmentB-HardSell
933,1,0,1,1,2,7,,1,1,3,,2,2,5,0,0,0,0,100,100,100,100,100,100,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3,3,3,3,2,1,1,1,2,1,2,2,2,2,5,Adélie penguins were discovered by a French explorer and were named after his wife and are the smallest species of penguins in the Antarctic. They are black with white feathers on their stomach and around their eyes.,4,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,4,1,2,1,1,1,1,I thought it was nice the explorer named the penguins after his wife.,Control
814,1,0,1,1,1,7,,3,1,1,,1,2,5,0,0,0,0,100,100,100,40,100,100,3,3,3,4,3,1,3,4,3,4,3,3,4,4,4,4,4,4,2,1,1,1,1,3,2,4,5,4,4,"Racial diversity and immigration enrich the culture of the United States, making us a more fair society with all the opportunities and experiences coming from different cultures.",3,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,5,2,3,1,1,1,1,I don’t understand why more people don’t think like this. ,TreatmentC-ProDiversity
831,1,1,1,1,2,7,,2,1,3,,3,4,5,0,0,0,0,100,100,100,100,100,100,3,2,3,3,3,1,2,2,5,5,2,2,3,2,4,5,5,5,1,1,2,1,3,4,2,3,4,1,5,This commentary talks about how diversity is essentially overrated and how policies meant to enhance diversity may actually limit equality.,1,1,1,1,1,3,2,1,1,1,1,2,2,1,2,2,2,3,3,2,1,2,1,,TreatmentA-SoftSell
108115,0,1,1,3,2,7,,2,1,4,,1,3,5,0,0,0,0,50,50,60,60,50,60,4,3,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,1,0,1,5,3,7,,2,1,4,,3,4,5,0,1,1,0,80,90,90,90,90,50,3,2,3,2,2,3,4,2,3,2,2,5,3,2,3,2,2,3,3,4,1,1,3,3,3,4,3,3,5,It talked about immigration and how everyone should live in their own entho-state to protect themselves and their cultures. ,2,2,3,2,3,4,3,3,2,4,4,4,4,1,3,4,3,3,4,2,3,4,4,,TreatmentB-HardSell
752,1,1,1,6,4,7,,2,1,4,,2,2,5,1,0,0,0,70,70,70,70,70,70,4,4,4,4,4,4,4,2,6,2,2,4,4,4,4,4,4,4,2,4,3,1,2,2,2,1,1,1,5,I dont remember,3,4,3,1,2,3,2,1,1,1,3,1,3,2,2,2,2,3,3,1,1,1,1,,TreatmentC-ProDiversity
410,1,1,1,7,5,7,,3,1,5,,2,4,5,1,1,1,1,50,60,70,90,100,60,2,2,6,6,2,2,5,2,6,5,2,2,1,3,5,2,3,2,5,4,4,1,3,3,2,1,1,1,5,Important of race,1,4,4,3,2,5,2,3,2,4,3,3,2,1,2,3,2,3,4,3,3,4,3,,Control
2636,1,1,1,4,1,7,,1,1,3,,1,2,5,0,0,0,0,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,2,4,2,"That racial, ethnic, and or cultural diversity is not admirable achievement, and it is in fact counterproductive for a society or country. That countries and societies should be racially and culturally homogenous and that categorizing that as racism is unfair. That racial diversity is at odds with equality.",1,1,1,5,1,2,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,"I thought it was a palatable, intellectualized, diluted form of racism. Using political speak and scholarly jargon to defend racism and advocate for ethnic, racial, and cultural unity which would have an outsized negative impact on communities of color.",TreatmentA-SoftSell
405,0,0,1,3,2,7,,1,1,1,,1,2,5,1,0,0,0,50,50,50,50,50,50,2,1,2,6,2,4,4,4,4,5,4,4,1,1,1,5,1,1,1,1,1,3,2,4,2,2,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,TreatmentB-HardSell
28951,1,0,1,2,2,7,,1,1,3,,2,4,5,0,0,0,0,100,100,100,100,100,100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,2,1,1,3,1,3,3,1,5,"The commentator is very critical of diversity, feeling it would be better if society was homogenous. They believe that increased diversity dilutes culture and is against open immigration policies. ",2,1,1,1,1,1,2,1,1,1,1,1,2,1,3,3,3,1,3,1,1,1,1,,TreatmentB-HardSell
318414,0,0,1,1,1,7,,2,1,3,,2,2,5,0,0,0,0,70,80,90,10,80,80,1,1,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,1,0,1,4,1,8,Native American and Latino/ Hispanic,5,1,3,,2,5,5,1,0,0,0,100,100,100,60,100,100,1,1,4,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,1,3,5,5,Essentially what I read was a commentary about the belief held that racial domination has become an issue as every race has different strengths and weaknesses and they tend to gravitate towards other traits and jobs. Due to this held belief the commentator believes that immigrants and racial diversity is making this country worse due to the tension raised by in and out groups. ,1,1,2,1,1,3,1,3,1,1,1,1,1,1,2,4,2,2,1,1,3,2,1,,TreatmentA-SoftSell
199578,1,1,1,4,3,7,,3,1,5,,1,5,5,0,0,1,0,100,100,100,100,100,100,1,2,2,2,2,1,3,1,4,4,3,1,1,1,1,1,1,1,1,2,1,1,1,3,2,2,4,2,5,I read where the penguins were discovered and how they got their name. I read about them being described and what makes them stand out. ,4,5,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,I read it and found multiple ways to interpret it.,Control
105554,1,0,1,2,2,2,,3,1,4,,1,4,5,0,0,0,0,50,70,60,80,60,70,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,1,3,2,3,3,4,3,5,the inconsistencies between different races.,1,2,1,2,2,3,2,2,2,2,2,2,2,2,2,4,3,3,3,2,2,2,4,,TreatmentB-HardSell
608,1,0,1,1,1,7,,2,1,2,,1,2,5,0,1,0,0,60,60,60,60,60,60,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,1,2,2,1,1,4,2,3,5,2,5,Policies increasing racial diversity benefit the country as a whole. All groups of people have something different to bring to the table.,3,1,2,2,1,2,1,3,1,1,2,1,1,1,2,4,2,2,3,1,1,1,1,I agreed with it,TreatmentC-ProDiversity
