Duration,Finished,gender,age,pid7,ideo5,race,race_8_TEXT,race_commitment,citizenship,american_commitment,other_commitment,expert_mistrust1,expert_mistrust2,attention_check1,authoritarianism1,authoritarianism2,authoritarianism3,authoritarianism4,ethnocentrism_1,ethnocentrism_2,ethnocentrism_3,ethnocentrism_4,ethnocentrism_5,ethnocentrism_6,stereotype_lazy_1,stereotype_lazy_2,stereotype_lazy_3,stereotype_lazy_4,stereotype_lazy_5,stereotype_lazy_6,stereotype_violent_1,stereotype_violent_2,stereotype_violent_3,stereotype_violent_4,stereotype_violent_5,stereotype_violent_6,stereotype_unintelli_1,stereotype_unintelli_2,stereotype_unintelli_3,stereotype_unintelli_4,stereotype_unintelli_5,stereotype_unintelli_6,egalitarianism1,egalitarianism2,egalitarianism3,attention_check2,monitor1,monitor2,monitor3,anti-elitism1,anti-elitism2,anti-elitism3,attention_check3,mcheck_open,mcheck_closed,diversity1,diversity2,diversity3,diversity4,diversity5,diversity6,MC_cultural1,MC_cultural2,MC_cultural3,MC_cultural4,MC_social1,MC_social2,MC_social3,MC_social4,MC_diversitycons1,MC_diversitycons2,MC_diversitycons3,MC_diversitycons4,MC_equity1,MC_equity2,MC_equity3,MC_equity4,respondent_reaction,exp_condition
908,1,0,1,3,3,7,,2,1,4,,2,5,5,0,0,0,1,80,90,90,90,90,90,2,1,5,5,4,2,4,4,5,4,4,5,3,1,5,5,4,6,3,2,2,1,2,2,1,5,3,2,5,The commentary basically included that the ideal society is one where racial diversity/diversity in general is flourishing. It is one where equal opportunities are pursued by all for the greater good. ,3,1,1,1,1,4,4,1,1,1,1,5,2,2,1,4,3,3,4,1,1,1,1,,TreatmentC-ProDiversity
1145,1,0,1,1,2,7,,2,1,3,,1,2,5,0,0,0,0,90,90,80,70,90,80,2,2,3,3,3,2,3,1,3,2,1,2,2,1,3,3,2,2,1,2,2,1,2,3,2,1,4,4,4,"There is a hierarchy of racial groups, with some inferior to others. There are also biological differences between the groups. There should be separate ethno-states for the different racial groups.",2,1,1,1,1,1,1,2,2,2,1,2,1,3,1,4,4,2,3,1,1,1,1,"My first thought, pardon my language, was what the fuck, followed by what the fuck am I reading. Reading it made me angry because it's just not true. There are no biological differences between races, it's just a difference in the amount of melatonin someone has. It was aggravating to read.",TreatmentB-HardSell
1303,1,0,1,1,2,8,Indian,4,1,4,,2,2,5,1,0,0,0,90,90,80,80,90,100,3,3,3,4,3,2,4,3,4,4,4,4,3,3,3,3,3,3,2,1,1,1,2,3,2,2,1,4,5,"A Frenchman discovered a species of penguins and named them after his wife. The penguins are characterized by their black bodies, white bellies, and the white ring around their dark irises in their eyes.",4,1,3,1,1,2,1,1,1,2,1,2,3,2,2,4,2,3,2,5,2,1,1,"The commentary seemed largely objective, so I had little to no reaction to it. ",Control
2724,1,1,1,3,2,7,,1,1,3,,1,4,5,1,0,0,0,90,90,90,90,90,90,2,1,3,2,2,1,2,1,2,2,1,1,3,1,3,2,3,3,1,1,1,1,2,4,4,3,4,1,5,"There is a battle going on and it involves race and the struggles each race fair, specifically how some races are put at a greater disadvantage. ",3,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,"I didn't react in a specific kind of way, I am educated on the topics many of these questions are asking about and have my strong personal options already.",TreatmentA-SoftSell
920,1,1,1,7,5,7,,3,1,5,,4,4,5,0,1,0,1,40,60,50,80,50,20,4,3,4,3,3,6,5,3,5,3,4,6,4,2,4,3,4,5,3,4,4,1,2,4,2,1,2,4,5,Diversity enriches the life of everyone. Providing the same opportunities for all makes our society stronger. ,3,4,3,2,2,4,4,3,2,5,4,4,4,3,3,4,4,4,3,4,4,4,4,,TreatmentC-ProDiversity
416,1,1,1,5,4,7,,1,1,3,,3,4,5,1,0,1,0,100,100,100,100,100,100,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,1,2,2,2,3,4,3,5,"I read about the smallest penguin type in the Antarctic, and what they look like.",4,3,3,2,1,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,,Control
838,1,0,1,5,4,7,,3,1,4,,2,4,5,1,1,1,0,80,80,80,80,80,60,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,1,4,2,2,1,2,1,5,Diversity is going to continue and that focusing on racism is not helping. If people want to conserve their culture they should stay in their own group.,2,1,1,1,1,2,3,2,1,2,2,1,2,2,2,2,1,2,3,1,1,2,1,I think some of the questions should have been more specific such as the immigrant ones. ,TreatmentB-HardSell
4428,1,1,1,4,1,3,,5,0,,1,1,2,5,1,1,0,0,50,50,100,50,50,50,1,3,1,3,1,1,1,3,1,3,1,1,3,1,2,2,4,4,1,1,1,1,2,2,1,4,5,5,5,"Increasing racial diversity has led to group domination – where one group dominates over all the others – because of racial groups tendencies to participate in differing activities/professions. Because of this, groups should live and stay to themselves and strive in the main sector of whatever the racial group chooses.",1,1,1,1,1,5,4,1,1,1,1,1,1,1,1,4,1,4,2,1,1,1,1,"I think that the idea that different racial groups have tendencies toward different things is very true, but I don't find that to be a reasonable justification for essentially segregating racial groups because of that. I'm not going to pretend as if I have an adequate answer to solve this – I don't have the sociological or economic background to effectively give an answer – but I think one of the hallmarks of America is the melting pot that is American culture, and moving toward homogeneity irreversibly damages said culture. I think the effective solution lies somewhere in finding a way to extend opportunities that certain racial group(s) have to others that don't – maybe DEI, maybe Affirmative Action, I'm not sure exactly what the solution is – but I think ideas like those provide a good framework for the eventual solution.",TreatmentA-SoftSell
907,1,1,1,4,4,7,,3,1,5,,1,2,5,1,0,1,0,50,50,60,40,50,50,3,3,3,3,3,2,5,2,5,5,6,4,4,4,4,4,4,4,4,3,2,1,2,5,4,1,2,1,5,The key points of the commentary were distinctions between two different species of penguin with particular attention to characteristics in their eyes.,4,1,1,1,1,1,1,3,1,4,2,1,1,1,1,2,1,2,2,2,2,2,2,I didn’t really have one. I genuinely read it as biographical information about penguins.,Control
674,1,0,1,5,3,7,,2,1,4,,3,2,4,0,1,0,0,20,80,60,90,90,20,4,2,5,4,4,2,5,2,6,4,2,5,4,2,5,4,3,5,2,2,2,1,1,2,1,4,4,3,5,The key points I believe were that people will push back against diversity and try to make immigrants blend in so the best way to handle this is to separate into the diversity groups to continue the culture and cherish diversity,1,2,1,1,1,1,2,2,1,4,2,2,2,2,3,2,2,4,4,2,2,2,2,,TreatmentA-SoftSell
960,1,0,1,4,1,5,,5,1,5,,2,5,5,0,1,0,0,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,1,1,1,5,Diversity in a society allows for better articulated political views that reflect society,3,3,3,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,3,I agreed with it,TreatmentC-ProDiversity
569,1,0,1,4,2,7,,2,1,3,,1,1,5,0,0,0,0,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,3,1,2,4,5,The writer thinks that diversity didn’t end up going well,3,1,2,1,1,4,1,2,1,2,1,2,3,1,3,1,1,1,3,1,1,1,1,,TreatmentB-HardSell
480,1,0,1,3,2,7,,2,1,4,,3,4,5,1,0,0,0,50,50,50,50,50,40,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,1,3,2,1,1,1,2,1,2,2,5,about how a small penguins name came to be and the coloring of it. ,4,3,1,1,2,2,2,3,1,2,2,2,2,1,3,2,1,3,3,3,3,4,4,I personally was not entirely phased by it and just found it to be more interesting than anything. ,Control
876,1,0,1,6,4,7,,2,1,5,,2,4,5,0,1,1,0,50,50,80,100,80,50,1,1,1,1,1,1,4,4,4,4,4,4,3,3,4,3,3,4,1,1,1,1,2,1,1,4,5,2,5,The key points of the commentary were that we should focus on being inclusive and fostering togetherness as a country. It is better to have a lot of diversity because it brings us closer together and we can learn about other cultures. ,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,1,2,4,4,4,4,"I was unsure how to answer the last couple of questions about immigrants because of whether or not they were considered illegal. If they were illegal immigrants then my answers hold true, but if they were immigrants who came here legally then my answers would be different. Otherwise, I don't have any further commentary on the other questions. ",TreatmentC-ProDiversity
521,1,1,1,1,1,7,,2,1,3,,1,1,5,0,0,0,0,50,50,50,40,50,60,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,1,1,1,1,3,3,2,1,2,1,5,"While diversity will continue to increase due to immigration, some people have different cultures and ways of life that incline them towards different outcomes and behaviors, and some ways of life weaken our culture and are irreconcilable, and people are better off living within their own in-groups and cultures with their own ways of life.",1,1,1,1,1,2,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,"I thought it was clearly racist and while it might have had something interesting to say about the nuances of diversity in the beginning, it totally gave itself away at the end when it said people were better off living amongst their own people and used the phrase ""our culture"".",TreatmentA-SoftSell
528,1,0,1,3,3,7,,2,1,4,,2,4,5,0,0,0,0,80,80,80,80,80,70,3,3,3,3,2,1,5,3,3,3,2,5,2,1,5,3,3,3,2,2,1,1,3,2,3,4,5,1,5,political states should only be made up of people of one race.,2,1,1,2,1,2,3,2,1,4,2,2,1,2,2,3,2,3,4,2,2,2,2,I thought it was kind of ignorant.,TreatmentB-HardSell
704,1,0,1,1,2,7,,3,1,3,,1,5,5,0,0,0,0,100,100,100,80,100,100,1,1,1,2,1,1,1,1,1,6,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,5,5,4,5,"They believe that races should live in separate factions. The statement seems to promote scientific racism, as they believe there are biological differences between races. They also believe that ""others"", probably meaning immigrants are replacing Americans.  ",2,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,,TreatmentB-HardSell
15773,1,0,1,1,2,7,,2,1,2,,1,5,5,0,0,0,0,100,100,100,100,100,100,4,4,4,4,4,4,4,1,4,4,4,5,4,4,4,4,4,4,2,1,1,1,2,3,2,4,5,4,5,Policies are put into place to bridge the gap between racial inequalities and make opportunities available to everyone. ,3,1,3,1,1,4,3,1,1,3,1,1,1,1,1,2,2,2,4,1,5,1,1,,TreatmentC-ProDiversity
1104,1,1,1,4,2,7,,2,1,4,,1,4,5,0,0,0,0,100,100,100,60,100,100,2,2,2,5,4,1,3,4,6,5,4,4,2,2,5,5,6,5,2,3,5,1,2,3,2,2,4,1,5,"A French explorer discovered a new species of penguins and named them after his wife. The penguins had a black head, back and throat with snow-like white feathers on their stomach. Their eyes had a black iris surrounded by a white ring. ",4,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,4,2,3,1,1,1,1,"I thought it was simply about penguins although given the context of this survey I felt there could have been underlying narratives at play. After I read the commentary, I thought there could've been a theme of imperialism or cultural appropriation, but nothing really stood out to me. ",Control
882,1,1,1,2,2,7,,1,1,2,,2,3,5,0,0,0,0,90,90,90,80,80,80,3,2,3,4,3,1,4,3,4,4,3,4,3,3,4,4,4,4,1,2,2,1,1,2,2,4,4,1,5,The commentator seemed to feel that diversity is a weakness and that different cultural groups are better left separate and that voicing such an opinion would generally be regarded as racism while the commentator thinks it shouldn't be. ,1,2,1,2,1,1,1,2,1,2,2,1,1,1,3,1,2,1,2,1,1,1,1,I felt pretty against what the commentary was advocating for because I feel a larger group of various perspectives and thought processes to be more beneficial then the conflict that may arise from those differences. ,TreatmentA-SoftSell
1305,1,0,1,5,3,7,,1,1,3,,2,5,5,1,0,0,0,50,50,50,50,50,50,2,2,2,2,2,1,2,1,2,3,2,3,4,2,4,4,4,2,4,2,4,1,2,2,2,4,2,2,5,"The Adelie penguins were named after the wife of the man who discovered them. They have fuzzy black feathers and white feathers on their head, like Pengu. They are the smallest penguins.",4,1,1,1,1,3,2,2,1,4,2,2,2,3,2,2,2,4,3,1,1,1,1,,Control
479,1,1,1,5,3,2,,4,1,4,,2,4,5,0,0,1,1,30,50,30,60,40,60,2,2,5,4,4,2,5,2,6,4,3,2,3,2,5,3,3,3,3,4,2,1,4,5,4,4,4,2,5,The author thinks that the mixing of races and cultures is a negative thing. He wants to separate the races and cultures into their own states. He thinks that diversity has caused more issues than non-diversity.,2,2,2,1,1,3,2,2,2,2,2,4,1,2,2,2,3,2,3,1,1,2,1,"I thought it was quite racist and wrong. Cultural diversity is an amazing thing, and mixing is much better than being separate. A fusion of cultures is a beautiful thing, not a bad thing, and racial diversity is fantastic.",TreatmentB-HardSell
619,1,1,1,5,3,7,,1,1,4,,3,4,5,0,0,1,0,50,50,50,50,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,1,3,4,2,1,4,3,5,"In this commentary, the writer discussed the topic of diversity in society, where discussion may or may not be needed based on political viewpoints on the subject of if immigrants make an impact.",3,3,3,4,2,4,3,3,2,5,3,3,4,1,3,5,5,4,3,3,3,3,3,N/A,TreatmentA-SoftSell
413,1,0,1,5,4,2,,4,1,4,,2,4,5,1,1,1,0,40,90,50,50,50,90,3,2,4,4,3,1,5,2,5,5,3,2,3,2,4,4,2,2,3,3,3,1,2,2,2,4,4,2,5,"Racial diversity and immigration is beneficial to our country and its goals, not harmful. ",3,2,2,1,1,4,2,1,1,1,1,1,1,1,2,2,2,2,2,3,1,1,2,,TreatmentC-ProDiversity
555,1,1,1,3,2,2,,3,1,3,,3,4,5,0,0,0,0,50,90,80,40,60,70,3,3,3,3,3,3,4,2,3,5,3,4,3,3,3,3,3,3,1,2,1,1,2,2,2,2,3,3,5,We should not focus on assimilation or assuming that people of different racial/ethnic backgrounds will be inclined towards similar lifestyles.,1,3,1,2,1,3,2,2,1,3,2,2,2,1,2,1,1,1,2,2,2,2,2,I hated it.,TreatmentA-SoftSell
814,1,0,1,1,2,3,,5,1,5,,1,4,5,1,0,0,0,70,70,100,60,80,70,2,2,2,2,2,2,3,1,2,4,3,3,2,1,1,3,3,3,1,1,2,1,2,5,3,1,4,4,5,"Essentially this said that people should live in segregated ethno-states to ""preserve their way of life"". This also says that some people are inferior to others and that racial diversity is not helpful to us and is actually harmful",1,1,1,1,1,4,2,1,1,2,1,1,2,1,2,4,2,2,3,2,2,2,2,I think it was abhorrent and denigrates the literal foundation of diversity that our country was founded on.,TreatmentB-HardSell
496,1,0,1,1,2,7,,1,1,2,,2,3,5,0,0,0,0,80,80,80,50,80,80,2,2,2,3,2,1,2,2,2,4,2,2,2,2,2,5,2,2,1,1,1,1,3,1,2,3,4,2,5,"The guy who found the Adelaide penguins named them after his wife
Their most striking feature are their eyes
They have normal penguin coloring (black and white)",4,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,,Control
654,1,0,1,7,4,7,,1,1,5,,1,5,5,0,0,0,0,60,70,70,70,70,50,2,2,3,2,2,2,5,2,5,5,2,5,3,2,3,3,3,3,4,2,2,1,2,3,3,2,3,1,5,"Diversity is important, taking it away is harmful to the creation of new ideas.",3,4,1,1,1,2,1,2,2,4,2,2,2,1,1,2,5,2,4,4,4,1,1,,TreatmentC-ProDiversity
737,1,0,1,3,2,7,,2,1,3,,2,4,5,0,0,0,0,100,100,100,70,100,90,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,4,2,3,4,4,4,5,"A species of penguins named after the founders wife, one of the smallest types, and known for their distinct coloring.",4,1,1,1,1,3,2,1,1,3,1,1,1,1,1,2,3,1,1,2,1,1,2,,Control
14285,1,1,1,3,2,8,Asian and Middle Eastern,4,1,3,,1,4,5,0,0,0,0,100,100,90,40,90,100,3,4,3,4,4,2,4,4,4,4,4,3,3,3,3,3,3,3,1,1,1,1,2,4,3,2,2,4,5,Racial diversity overall improves the livelihood of America by introducing other cultures separate from our own. Immigration will increase racial diversity by importing other cultures and experiences.,3,1,1,1,2,4,2,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,I want to meet the Americans who got the obvious questions wrong.,TreatmentC-ProDiversity
1254,1,0,1,2,1,7,,3,1,2,,1,2,5,0,1,0,0,100,100,100,90,100,100,4,4,4,4,4,4,4,4,4,5,4,3,4,4,4,4,4,4,1,1,1,1,2,2,2,1,4,1,5,"It seemed like it was stating different stances on immigration and diversity, but of diverging opinions. Some sentences appeared to support immigration as a means of promoting diversity, whereas others stated that it was best to isolate within prescriptive social groups. ",1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,The passage was very confusing. ,TreatmentA-SoftSell
1828,1,1,1,5,4,7,,1,1,1,,2,4,5,1,1,0,1,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,4,3,1,5,Falsely identifying the subject as racism is wrong.,2,2,3,3,2,3,1,1,1,2,2,2,2,1,2,3,1,4,3,2,2,2,2,I don't remember ,TreatmentB-HardSell
767,1,0,1,4,1,5,,3,1,4,,2,2,5,0,0,0,0,60,50,60,50,60,60,3,3,4,5,3,2,4,4,4,5,4,4,4,4,4,4,4,4,2,2,1,1,2,4,3,4,5,4,5,"The statement vouches for discussions on differences in culture and programs geared towards diversity especially for immigrants. Differences in culture and behavior exist, and it would be better to acknowledge this and accept people would function better in insular groups with their own respective cultures. ",1,2,1,1,1,3,2,2,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,"Confused as it acknowledges potential differences in customs and interests, but almost implies they are innate or require people to segregate into enclaves. I do not believe diversity especially as a result of immigration requires people to ignore the value of different perspectives or simply stick to their traditions and isolate from others. ",TreatmentA-SoftSell
887,1,0,1,1,2,7,,2,1,3,,2,3,5,0,0,0,0,80,80,80,80,80,80,2,2,2,2,2,2,2,2,2,4,1,2,1,1,1,1,1,1,2,2,1,1,3,2,2,3,4,4,5,"The Adelie penguin has unique features, like their white eyes, that make them stand out against other penguins and is similar to the famous character 'Pingu'. ",4,1,2,2,2,3,1,3,1,1,1,1,2,1,2,2,2,1,2,1,1,1,2,,Control
664,1,0,1,1,2,7,,4,1,5,,2,4,5,0,0,0,0,100,100,100,100,100,100,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,1,1,1,3,4,2,1,5,It is essential that our communities are diverse and inclusive of many different people from various backgrounds. Accepting cultures different from ones own and embracing new people into your circle is something that everyone could benefit from. ,3,1,2,4,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,,TreatmentC-ProDiversity
707,1,0,1,1,2,7,,2,1,4,,1,2,5,0,0,0,0,90,90,90,90,90,90,4,4,4,5,4,1,1,1,1,3,1,1,3,2,3,5,3,2,1,1,2,1,3,4,3,1,4,1,4,"Diversity, inclusion, political resources",3,1,2,2,1,1,1,1,1,3,1,1,2,1,1,2,2,1,2,1,1,1,1,it was fine,TreatmentC-ProDiversity
788,1,1,1,4,1,7,,1,1,3,,2,2,5,1,0,0,0,50,50,50,50,50,80,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,3,1,1,1,1,3,4,2,3,2,1,4,The author believes there are biological differences between people of different races. They also believe that certain ways of life are incompatible with that of the dominant culture. The solution they propose is separating people into ethnostates.,2,1,1,1,1,3,3,1,1,4,2,1,2,1,1,2,2,3,2,1,1,1,1,Disgust,TreatmentB-HardSell
1173,1,1,2,2,1,3,,3,1,3,,3,2,5,0,0,0,0,50,50,50,40,50,50,5,5,5,5,5,7,3,3,5,5,4,2,4,4,4,4,4,4,1,1,1,1,1,3,2,4,5,5,5,"It is important to recognize the racial differences in the proclivities of groups and do claim that doing so is racist is not productive in implementing policy decisions. Furthermore, different races are better suited to live within their own groups.",1,1,2,1,2,2,4,2,2,2,2,2,1,1,1,1,3,3,3,1,1,1,4,,TreatmentA-SoftSell
907,1,0,1,4,1,3,,5,1,1,,1,1,5,0,0,0,0,100,100,100,30,100,100,1,1,1,5,1,1,1,1,1,7,1,1,1,1,1,4,1,1,1,1,1,1,1,3,2,5,5,5,5,the insufficient outcomes from focusing on racial diversity and equity,3,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,no reaction,TreatmentB-HardSell
538,1,0,1,3,2,4,,5,1,2,,3,4,5,0,0,0,1,50,50,50,40,50,50,1,1,3,5,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,1,2,3,2,4,5,2,5,equal opportunity ,3,1,1,1,1,3,4,1,1,2,1,1,1,1,1,1,4,1,2,2,2,1,1,,TreatmentC-ProDiversity
95,0,0,1,4,3,7,,3,1,3,,3,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14237,1,0,1,3,3,8,asian and middle eastern,4,1,3,,3,4,5,1,1,0,0,100,100,100,100,100,100,3,4,5,3,5,7,4,5,3,3,5,5,7,7,7,7,7,7,3,2,1,1,1,1,2,3,4,4,5,Penguins.,4,1,1,1,1,3,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,"I felt pretty uncomfortable answering some of these questions. For example, I didn't like being asked to rate how intelligent groups of people are. I just said everyone was intelligent because I don't like the idea of declaring people as unintelligent.",Control
